District,Area (in m^2),Price (in AZN),Price per m^2,Rooms,Floor,Total floors,Outlier_IQR,Outlier_Z,Outlier_EITHER,Outlier_BOTH
Khatai,30,55440,1848.0,2,13,15,False,False,False,False
Nasimi,149,345084,2316.0,4,6,17,False,False,False,False
Absheron,98,134358,1371.0,4,5,7,False,False,False,False
Absheron,138,195822,1419.0,5,6,18,False,False,False,False
Binagadi,33,54681,1657.0,2,1,13,False,False,False,False
Absheron,45,75420,1676.0,4,5,7,False,False,False,False
Sabail,109,424664,3896.0,2,12,6,False,False,False,False
Absheron,148,254116,1717.0,2,10,20,False,False,False,False
Absheron,31,40238,1298.0,4,14,10,False,False,False,False
Nasimi,142,477120,3360.0,2,2,14,False,False,False,False
Nasimi,121,312059,2579.0,4,1,6,False,False,False,False
Narimanov,61,152256,2496.0,4,14,14,False,False,False,False
Khatai,120,252120,2101.0,5,10,16,False,False,False,False
Yasamal,113,246340,2180.0,1,13,20,False,False,False,False
Absheron,53,95718,1806.0,4,11,13,False,False,False,False
Absheron,41,53218,1298.0,3,9,11,False,False,False,False
Sabail,79,252721,3199.0,1,10,12,False,False,False,False
Khatai,62,118730,1915.0,1,15,19,False,False,False,False
Narimanov,62,135780,2190.0,5,9,20,False,False,False,False
Binagadi,90,157680,1752.0,4,6,6,False,False,False,False
Khatai,80,156800,1960.0,5,15,10,False,False,False,False
Absheron,72,104760,1455.0,4,8,19,False,False,False,False
Absheron,130,197860,1522.0,5,14,17,False,False,False,False
Khatai,41,79007,1927.0,5,11,17,False,False,False,False
Absheron,96,116832,1217.0,3,15,7,False,False,False,False
Yasamal,94,241110,2565.0,5,13,19,False,False,False,False
Khatai,62,146878,2369.0,2,1,10,False,False,False,False
Narimanov,69,185265,2685.0,3,10,13,False,False,False,False
Khatai,1032,266873,258.59786821705427,5,4,16,True,False,True,False
Absheron,72,131400,1825.0,1,1,14,False,False,False,False
Yasamal,73,208269,2853.0,2,8,7,False,False,False,False
Yasamal,58,171738,2961.0,2,1,17,False,False,False,False
Binagadi,42,89796,2138.0,2,3,8,False,False,False,False
Narimanov,41,88314,2154.0,3,13,8,False,False,False,False
Nasimi,75,278175,3709.0,5,15,13,False,False,False,False
Khatai,31,80104,2584.0,1,15,11,False,False,False,False
