District;Area (in m^2);Price (in AZN);Price per m^2;Rooms;Floor;Total floors
Khatai;96;255360;2660;5;1;8
Sabail;105;358365;3413;2;12;19
Sabail;55m2;185735;3377;4;4;14
Absheron;45;69165;1537;2;8;7
Sabail;80;265680;3321;4;5;20
Sabail;130;479180;3686;4;2;16
Narimanov;115m^2;339940;2956;5;6;13
Absheron;86;161680;1880;1;5;15
Yasamal;58;125280;2160;1;2;8
Yasamal;107;299600;2800azn;3;13;18
Sabail;121;350537;2897;5;14;17
Yasamal;98;275870 AZN;2815;4;11;10
Yasamal;76;240008;3158;1;11;11
S?bail;142;527956;3718;4;11;15
Yasamal;123;;2400;1;3;11
Khatai;139;339021;2439;1;15;9
Nasimi;91;305396;3356;1;9;8
Absheron;145;273615;1887;5;7;9
Nasimi;98;270382;2759;2;7;6
Sabail;105;362670;3454;4;15;9
Narimanov;45;111105;;5;11;6
Absheron;119;187306;1574;5;6;17
Sabail;119;421855;3545;5;8;20
Narimanov;77;211673;2749;5;4;6
Nasimi;114;266418;2337;5;8;15
Sabail;68;185572;2729;3;4;19
Absheron;129;201756;1564;4;8;11
Ab?eron;62;109244;1762;5;9;10
Binagadi;123;238251;1937;4;3;19
Khatai;130;334750;2575;3;3;16
Yasamal;52;105352;2026;3;11;20
Narimanov;39;86775;2225;4;13;9
Binagadi;147 m2;261072;1776;1;2;18
Yasamal;98;274106;2797;2;13;16
Yasamal;129;294507;azn2283;1;10;8
Sabail;63;212814;3378;1;3;6
Yasamal;81;239679;2959;1;3;11
Khatai;124;282720 manat;2280;5;5;7
Absheron;39;64428;1652;3;5;13
Binagadi;48;103584;2158;1;2;15
Yasamal;87;221502;2546;3;12;10
Sabail;125;464375;3715;4;10;12
Khatai;30;55440;1848;2;13;15
Nasimi;149;345084;2316;4;6;17
Absheron;98;134358;1371;4;5;7
Absheron;138;195822;1419;5;6;18
Binagadi;33;54681;1657;2;1;13
Absheron;45;75420;1676;4;5;7
Yasamal;53;;3069;4;9;9
Sabail;109;424664;3896;2;12;6
Absheron;148;254116;1717;2;10;20
Abseron;31;40238;1298;4;14;10
Nasimi;142;477120;3360;2;2;14
Nasimi;121;312059;2579;4;1;6
Narimanov;61;152256;2496;4;14;14
Khatai;120;252120;2101;5;10;16
Yasamal;113;246340;2180;1;13;20
Absheron;53;95718;1806;4;11;13
Absheron;41;53218;1298;3;9;11
Sabail;79;252721;3199;1;10;12
Narimanov;64;;2992;1;9;8
Khatai;62;118730;1915;1;15;19
Narimanov;62;135780;2190;5;9;20
Binagadi;90;157680;1752;4;6;6
Khatai;80;156800;1960;5;15;10
Absheron;72;104760;1455;4;8;19
Absheron;130;197860;1522;5;14;17
Khatai;41;79007;1927;5;11;17
Absheron;96;116832;1217;3;15;7
Yasamal;94;241110;2565;5;13;19
Khatai;62;146878;2369;2;1;10
Narimanov;69;185265;2685;3;10;13
X?tai;103 m2;266873;2591;5;4;16
Absheron;72;131400;1825;1;1;14
Yasamal;73;208269;2853;2;8;7
Yasamal;58;171738;2961;2;1;17
Binagadi;42;89796;2138;2;3;8
Narimanov;41;88314;2154;3;13;8
Nasimi;124;;2789;5;4;6
Nasimi;75;278175;3709;5;15;13
Khatai;31;80104;2584;1;15;11
